2021-12-05 01:06:21,331 Namespace(cfg='experiments/coco/resnet50/256x192_d256x3_adam_lr1e-3_caffe.yaml', frequent=100, gpus=None, workers=None)
2021-12-05 01:06:21,334 {'CUDNN': {'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True},
 'DATASET': {'DATASET': 'coco',
             'DATA_FORMAT': 'jpg',
             'FLIP': True,
             'HYBRID_JOINTS_TYPE': '',
             'ROOT': 'data/coco/',
             'ROT_FACTOR': 40,
             'SCALE_FACTOR': 0.3,
             'SELECT_DATA': False,
             'TEST_SET': 'val2017',
             'TRAIN_SET': 'train2017'},
 'DATA_DIR': '',
 'DEBUG': {'DEBUG': True,
           'SAVE_BATCH_IMAGES_GT': True,
           'SAVE_BATCH_IMAGES_PRED': True,
           'SAVE_HEATMAPS_GT': True,
           'SAVE_HEATMAPS_PRED': True},
 'GPUS': '0',
 'LOG_DIR': 'log',
 'LOSS': {'USE_TARGET_WEIGHT': True},
 'MODEL': {'EXTRA': {'DECONV_WITH_BIAS': False,
                     'FINAL_CONV_KERNEL': 1,
                     'HEATMAP_SIZE': array([48, 64]),
                     'NUM_DECONV_FILTERS': [256, 256, 256],
                     'NUM_DECONV_KERNELS': [4, 4, 4],
                     'NUM_DECONV_LAYERS': 3,
                     'NUM_LAYERS': 50,
                     'SIGMA': 2,
                     'TARGET_TYPE': 'gaussian'},
           'IMAGE_SIZE': array([192, 256]),
           'INIT_WEIGHTS': True,
           'NAME': 'pose_resnet',
           'NUM_JOINTS': 17,
           'PRETRAINED': 'models/pytorch/imagenet/resnet50-caffe.pth.tar',
           'STYLE': 'caffe'},
 'OUTPUT_DIR': 'output',
 'PRINT_FREQ': 100,
 'TEST': {'BATCH_SIZE': 32,
          'BBOX_THRE': 1.0,
          'COCO_BBOX_FILE': 'data/coco/person_detection_results/COCO_val2017_detections_AP_H_56_person.json',
          'FLIP_TEST': False,
          'IMAGE_THRE': 0.0,
          'IN_VIS_THRE': 0.2,
          'MODEL_FILE': '',
          'NMS_THRE': 1.0,
          'OKS_THRE': 0.9,
          'POST_PROCESS': True,
          'SHIFT_HEATMAP': True,
          'USE_GT_BBOX': True},
 'TRAIN': {'BATCH_SIZE': 32,
           'BEGIN_EPOCH': 0,
           'CHECKPOINT': '',
           'END_EPOCH': 140,
           'GAMMA1': 0.99,
           'GAMMA2': 0.0,
           'LR': 0.001,
           'LR_FACTOR': 0.1,
           'LR_STEP': [90, 120],
           'MOMENTUM': 0.9,
           'NESTEROV': False,
           'OPTIMIZER': 'adam',
           'RESUME': False,
           'SHUFFLE': True,
           'WD': 0.0001},
 'WORKERS': 4}
2021-12-05 01:06:21,630 => init deconv weights from normal distribution
2021-12-05 01:06:21,630 => init 0.weight as normal(0, 0.001)
2021-12-05 01:06:21,631 => init 0.bias as 0
2021-12-05 01:06:21,696 => init 1.weight as 1
2021-12-05 01:06:21,696 => init 1.bias as 0
2021-12-05 01:06:21,697 => init 3.weight as normal(0, 0.001)
2021-12-05 01:06:21,697 => init 3.bias as 0
2021-12-05 01:06:21,705 => init 4.weight as 1
2021-12-05 01:06:21,705 => init 4.bias as 0
2021-12-05 01:06:21,705 => init 6.weight as normal(0, 0.001)
2021-12-05 01:06:21,706 => init 6.bias as 0
2021-12-05 01:06:21,715 => init 7.weight as 1
2021-12-05 01:06:21,715 => init 7.bias as 0
2021-12-05 01:06:21,715 => init final conv weights from normal distribution
2021-12-05 01:06:21,715 => init 8.weight as normal(0, 0.001)
2021-12-05 01:06:21,716 => init 8.bias as 0
2021-12-05 01:06:21,716 => loading pretrained model models/pytorch/imagenet/resnet50-caffe.pth.tar
2021-12-05 01:06:48,191 => num_images: 22306
2021-12-05 01:06:49,083 => load 22306 samples
2021-12-05 01:06:49,427 => num_images: 22306
2021-12-05 01:06:50,286 => load 22306 samples
2021-12-05 01:06:52,995 Epoch: [0][0/698]	Time 2.706s (2.706s)	Speed 11.8 samples/s	Data 1.132s (1.132s)	Loss 13.15332 (13.15332)	Accuracy 0.015 (0.015)
2021-12-05 01:07:16,710 Epoch: [0][100/698]	Time 0.228s (0.262s)	Speed 140.1 samples/s	Data 0.000s (0.020s)	Loss 10.51548 (10.47616)	Accuracy 0.000 (0.001)
2021-12-05 01:07:40,376 Epoch: [0][200/698]	Time 0.227s (0.249s)	Speed 141.1 samples/s	Data 0.000s (0.015s)	Loss 6.05763 (9.98446)	Accuracy 0.061 (0.021)
2021-12-05 01:08:04,329 Epoch: [0][300/698]	Time 0.229s (0.246s)	Speed 139.5 samples/s	Data 0.004s (0.013s)	Loss 10.25807 (9.75034)	Accuracy 0.168 (0.054)
2021-12-05 01:08:28,141 Epoch: [0][400/698]	Time 0.220s (0.244s)	Speed 145.3 samples/s	Data 0.000s (0.012s)	Loss 9.26225 (9.52732)	Accuracy 0.316 (0.090)
2021-12-05 01:08:51,977 Epoch: [0][500/698]	Time 0.229s (0.243s)	Speed 139.8 samples/s	Data 0.000s (0.012s)	Loss 8.20389 (9.29552)	Accuracy 0.305 (0.123)
2021-12-05 01:09:15,834 Epoch: [0][600/698]	Time 0.230s (0.242s)	Speed 139.3 samples/s	Data 0.000s (0.011s)	Loss 7.12201 (8.97227)	Accuracy 0.247 (0.151)
2021-12-05 01:09:40,623 Test: [0/698]	Time 1.148 (1.148)	Loss 14.8268 (14.8268)	Accuracy 0.322 (0.322)
2021-12-05 01:10:00,126 Test: [100/698]	Time 0.249 (0.204)	Loss 15.8726 (14.7768)	Accuracy 0.294 (0.332)
2021-12-05 01:10:19,667 Test: [200/698]	Time 0.123 (0.200)	Loss 14.9114 (14.7137)	Accuracy 0.338 (0.333)
2021-12-05 01:10:39,725 Test: [300/698]	Time 0.339 (0.200)	Loss 14.6228 (14.7222)	Accuracy 0.382 (0.333)
2021-12-05 01:10:58,954 Test: [400/698]	Time 0.121 (0.198)	Loss 15.7765 (14.7169)	Accuracy 0.320 (0.334)
